=== Bắt đầu huấn luyện models/elnet/elnet12n_base.yaml ===
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mtrain: [0mScanning C:\AI\Animal-detection\WAID\labels\train.cache... 10056 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 10056/10056  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873  0.0s
[K[34m[1mval: [0mScanning C:\AI\Animal-detection\WAID\labels\valid.cache... 2873 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2873/2873 167.3Kit/s 0.0s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 1% ──────────── 33/2873 92.5it/s 0.1s<30.7s
[K[34m[1mval: [0mCaching images (0.0GB RAM): 2% ──────────── 64/2873 156.3it/s 0.2s<18.0s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 4% ──────────── 112/2873 247.4it/s 0.3s<11.2s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 6% ╸─────────── 160/2873 313.0it/s 0.4s<8.7s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 7% ╸─────────── 208/2873 360.3it/s 0.5s<7.4s
[K[34m[1mval: [0mCaching images (0.1GB RAM): 8% ╸─────────── 227/2873 306.0it/s 0.6s<8.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 10% ━─────────── 275/2873 352.4it/s 0.7s<7.4s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 11% ━─────────── 323/2873 385.6it/s 0.8s<6.6s
[K[34m[1mval: [0mCaching images (0.2GB RAM): 13% ━╸────────── 372/2873 415.6it/s 0.9s<6.0s
[K[34m[1mval: [0mCaching images (0.3GB RAM): 15% ━╸────────── 433/2873 458.3it/s 1.0s<5.3s
[K[34m[1mval: [0mCaching images (0.4GB RAM): 19% ━━────────── 538/2873 616.2it/s 1.1s<3.8s
[K[34m[1mval: [0mCaching images (0.5GB RAM): 23% ━━╸───────── 647/2873 737.1it/s 1.3s<3.0s
[K[34m[1mval: [0mCaching images (0.7GB RAM): 26% ━━━───────── 755/2873 836.7it/s 1.4s<2.5s
[K[34m[1mval: [0mCaching images (0.8GB RAM): 30% ━━━╸──────── 854/2873 877.2it/s 1.5s<2.3s
[K[34m[1mval: [0mCaching images (0.9GB RAM): 34% ━━━━──────── 971/2873 933.9it/s 1.6s<2.0s
[K[34m[1mval: [0mCaching images (1.0GB RAM): 37% ━━━━──────── 1064/2873 925.8it/s 1.7s<2.0s
[K[34m[1mval: [0mCaching images (1.1GB RAM): 40% ━━━━╸─────── 1154/2873 917.0it/s 1.8s<1.9s
[K[34m[1mval: [0mCaching images (1.2GB RAM): 43% ━━━━━─────── 1239/2873 888.6it/s 1.9s<1.8s
[K[34m[1mval: [0mCaching images (1.3GB RAM): 45% ━━━━━─────── 1303/2873 804.7it/s 2.0s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 48% ━━━━━╸────── 1367/2873 753.1it/s 2.1s<2.0s
[K[34m[1mval: [0mCaching images (1.4GB RAM): 50% ━━━━━╸────── 1430/2873 714.5it/s 2.2s<2.0s
[K[34m[1mval: [0mCaching images (1.5GB RAM): 52% ━━━━━━────── 1490/2873 677.9it/s 2.3s<2.0s
[K[34m[1mval: [0mCaching images (1.6GB RAM): 54% ━━━━━━────── 1553/2873 659.4it/s 2.4s<2.0s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 56% ━━━━━━╸───── 1622/2873 641.9it/s 2.5s<1.9s
[K[34m[1mval: [0mCaching images (1.7GB RAM): 59% ━━━━━━━───── 1684/2873 635.0it/s 2.6s<1.9s
[K[34m[1mval: [0mCaching images (1.8GB RAM): 61% ━━━━━━━───── 1764/2873 659.6it/s 2.7s<1.7s
[K[34m[1mval: [0mCaching images (1.9GB RAM): 65% ━━━━━━━╸──── 1869/2873 764.2it/s 2.8s<1.3s
[K[34m[1mval: [0mCaching images (2.0GB RAM): 68% ━━━━━━━━──── 1960/2873 806.2it/s 2.9s<1.1s
[K[34m[1mval: [0mCaching images (2.1GB RAM): 71% ━━━━━━━━╸─── 2050/2873 823.8it/s 3.0s<1.0s
[K[34m[1mval: [0mCaching images (2.3GB RAM): 75% ━━━━━━━━╸─── 2151/2873 856.4it/s 3.1s<0.8s
[K[34m[1mval: [0mCaching images (2.4GB RAM): 78% ━━━━━━━━━─── 2246/2873 869.6it/s 3.2s<0.7s
[K[34m[1mval: [0mCaching images (2.5GB RAM): 82% ━━━━━━━━━╸── 2346/2873 890.9it/s 3.3s<0.6s
[K[34m[1mval: [0mCaching images (2.6GB RAM): 85% ━━━━━━━━━━── 2439/2873 900.9it/s 3.4s<0.5s
[K[34m[1mval: [0mCaching images (2.7GB RAM): 88% ━━━━━━━━━━╸─ 2529/2873 898.0it/s 3.5s<0.4s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 90% ━━━━━━━━━━╸─ 2598/2873 819.7it/s 3.7s<0.3s
[K[34m[1mval: [0mCaching images (2.8GB RAM): 93% ━━━━━━━━━━━─ 2663/2873 750.2it/s 3.8s<0.3s
[K[34m[1mval: [0mCaching images (2.9GB RAM): 95% ━━━━━━━━━━━─ 2728/2873 716.3it/s 3.9s<0.2s
[K[34m[1mval: [0mCaching images (3.0GB RAM): 97% ━━━━━━━━━━━╸ 2791/2873 681.4it/s 4.0s<0.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 99% ━━━━━━━━━━━╸ 2853/2873 660.2it/s 4.1s<0.0s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K[34m[1mval: [0mCaching images (3.1GB RAM): 100% ━━━━━━━━━━━━ 2873/2873 701.6it/s 4.1s
[K      1/100      2.39G      5.563       5.97      4.501        362        640: 0% ──────────── 0/1257  8.4s
[K      1/100      2.39G      4.605      5.639       4.56         78        640: 0% ──────────── 1/1257 1.1it/s 8.7s<19:54
[K      2/100      6.71G       2.41      2.141      2.333        271        640: 88% ━━━━━━━━━━╸─ 1103/1257 5.6it/s 3:12<27.4s
[K      2/100      6.71G       2.41      2.141      2.333        236        640: 88% ━━━━━━━━━━╸─ 1104/1257 5.9it/s 3:12<25.9s
[K      2/100      6.71G       2.41      2.141      2.333        105        640: 88% ━━━━━━━━━━╸─ 1105/1257 6.0it/s 3:12<25.5s
[K      2/100      6.71G      2.409       2.14      2.332        215        640: 88% ━━━━━━━━━━╸─ 1106/1257 5.7it/s 3:12<26.6s
[K      2/100      6.71G      2.409       2.14      2.332        237        640: 88% ━━━━━━━━━━╸─ 1107/1257 5.6it/s 3:12<26.9s
[K      2/100      6.71G      2.409       2.14      2.332        157        640: 88% ━━━━━━━━━━╸─ 1108/1257 5.9it/s 3:12<25.4s
[K      2/100      6.71G      2.408       2.14      2.332        142        640: 88% ━━━━━━━━━━╸─ 1109/1257 6.1it/s 3:13<24.3s
[K      2/100      6.71G      2.408      2.139      2.332        263        640: 88% ━━━━━━━━━━╸─ 1110/1257 6.0it/s 3:13<24.5s
[K      2/100      6.71G      2.408       2.14      2.332        105        640: 88% ━━━━━━━━━━╸─ 1111/1257 6.1it/s 3:13<23.8s
[K      2/100      6.71G      2.408      2.139      2.331        189        640: 88% ━━━━━━━━━━╸─ 1112/1257 6.0it/s 3:13<24.1s
[K      2/100      6.71G      2.408      2.139      2.331        204        640: 89% ━━━━━━━━━━╸─ 1113/1257 6.0it/s 3:13<24.0s
[K      2/100      6.71G      2.408      2.139      2.331        115        640: 89% ━━━━━━━━━━╸─ 1114/1257 6.2it/s 3:13<23.2s
[K      2/100      6.71G      2.408      2.139      2.331         94        640: 89% ━━━━━━━━━━╸─ 1115/1257 6.2it/s 3:14<23.0s
[K      2/100      6.71G      2.408      2.138      2.331        347        640: 89% ━━━━━━━━━━╸─ 1116/1257 5.8it/s 3:14<24.3s
[K      2/100      6.71G      2.407      2.138      2.331        175        640: 89% ━━━━━━━━━━╸─ 1117/1257 5.7it/s 3:14<24.6s
[K      2/100      6.71G      2.407      2.138       2.33        197        640: 89% ━━━━━━━━━━╸─ 1118/1257 5.8it/s 3:14<24.0s
[K      2/100      6.71G      2.407      2.137       2.33        255        640: 89% ━━━━━━━━━━╸─ 1119/1257 5.8it/s 3:14<23.8s
[K      2/100      6.71G      2.407      2.137       2.33        329        640: 89% ━━━━━━━━━━╸─ 1120/1257 5.7it/s 3:14<23.9s
[K      2/100      6.71G      2.407      2.138       2.33         94        640: 89% ━━━━━━━━━━╸─ 1121/1257 5.8it/s 3:15<23.4s
[K      2/100      6.71G      2.407      2.138       2.33        100        640: 89% ━━━━━━━━━━╸─ 1122/1257 5.8it/s 3:15<23.1s
[K      2/100      6.71G      2.407      2.138       2.33         80        640: 89% ━━━━━━━━━━╸─ 1123/1257 5.9it/s 3:15<22.8s
[K      2/100      6.71G      2.407      2.138       2.33        150        640: 89% ━━━━━━━━━━╸─ 1124/1257 5.9it/s 3:15<22.6s
[K      2/100      6.71G      2.407      2.138       2.33        153        640: 89% ━━━━━━━━━━╸─ 1125/1257 6.1it/s 3:15<21.7s
[K      2/100      6.71G      2.407      2.138      2.329        301        640: 90% ━━━━━━━━━━╸─ 1126/1257 5.9it/s 3:15<22.3s
[K      2/100      6.71G      2.407      2.137      2.329        207        640: 90% ━━━━━━━━━━╸─ 1127/1257 5.7it/s 3:16<23.0s
[K      2/100      6.71G      2.406      2.137      2.329        164        640: 90% ━━━━━━━━━━╸─ 1128/1257 5.7it/s 3:16<22.6s
[K      2/100      6.71G      2.406      2.137      2.329        211        640: 90% ━━━━━━━━━━╸─ 1129/1257 5.7it/s 3:16<22.7s
[K      2/100      6.71G      2.406      2.137      2.329        137        640: 90% ━━━━━━━━━━╸─ 1130/1257 5.9it/s 3:16<21.5s
[K      2/100      6.71G      2.406      2.137      2.329        239        640: 90% ━━━━━━━━━━╸─ 1131/1257 5.4it/s 3:16<23.2s
[K      2/100      6.71G      2.406      2.137      2.329        251        640: 90% ━━━━━━━━━━╸─ 1132/1257 5.3it/s 3:17<23.8s
[K      2/100      6.71G      2.406      2.137      2.329         95        640: 90% ━━━━━━━━━━╸─ 1133/1257 5.6it/s 3:17<22.1s
[K      2/100      6.71G      2.406      2.137      2.329        202        640: 90% ━━━━━━━━━━╸─ 1134/1257 5.7it/s 3:17<21.6s
[K      2/100      6.71G      2.406      2.137      2.328        174        640: 90% ━━━━━━━━━━╸─ 1135/1257 5.9it/s 3:17<20.6s
[K      2/100      6.71G      2.406      2.137      2.328        126        640: 90% ━━━━━━━━━━╸─ 1136/1257 6.1it/s 3:17<19.8s
[K      2/100      6.71G      2.406      2.137      2.329         96        640: 90% ━━━━━━━━━━╸─ 1137/1257 5.9it/s 3:17<20.2s
[K      2/100      6.71G      2.406      2.137      2.329        104        640: 91% ━━━━━━━━━━╸─ 1138/1257 6.1it/s 3:18<19.5s
[K      2/100      6.71G      2.405      2.137      2.329        229        640: 91% ━━━━━━━━━━╸─ 1139/1257 6.0it/s 3:18<19.8s
[K      2/100      6.71G      2.405      2.137      2.329        184        640: 91% ━━━━━━━━━━╸─ 1140/1257 6.1it/s 3:18<19.2s
[K      2/100      6.71G      2.405      2.137      2.328        174        640: 91% ━━━━━━━━━━╸─ 1141/1257 6.1it/s 3:18<18.9s
[K      2/100      6.71G      2.405      2.136      2.328        138        640: 91% ━━━━━━━━━━╸─ 1142/1257 5.9it/s 3:18<19.5s
[K      2/100      6.71G      2.405      2.136      2.328        310        640: 91% ━━━━━━━━━━╸─ 1143/1257 5.7it/s 3:18<20.1s
[K      2/100      6.71G      2.405      2.136      2.328        377        640: 91% ━━━━━━━━━━╸─ 1144/1257 5.4it/s 3:19<20.8s
[K      2/100      6.71G      2.405      2.135      2.328        211        640: 91% ━━━━━━━━━━╸─ 1145/1257 5.6it/s 3:19<19.9s
[K      2/100      6.71G      2.405      2.135      2.328        257        640: 91% ━━━━━━━━━━╸─ 1146/1257 5.4it/s 3:19<20.4s
[K      2/100      6.71G      2.405      2.135      2.327        139        640: 91% ━━━━━━━━━━╸─ 1147/1257 5.5it/s 3:19<20.1s
[K      2/100      6.71G      2.405      2.135      2.327        155        640: 91% ━━━━━━━━━━╸─ 1148/1257 5.6it/s 3:19<19.3s
[K      2/100      6.71G      2.405      2.134      2.327        180        640: 91% ━━━━━━━━━━╸─ 1149/1257 5.6it/s 3:20<19.4s
[K      2/100      6.71G      2.405      2.134      2.327        134        640: 91% ━━━━━━━━━━╸─ 1150/1257 5.8it/s 3:20<18.6s
[K      2/100      6.71G      2.404      2.135      2.327        140        640: 92% ━━━━━━━━━━╸─ 1151/1257 5.9it/s 3:20<18.0s
[K      2/100      6.71G      2.404      2.134      2.327        203        640: 92% ━━━━━━━━━━╸─ 1152/1257 5.8it/s 3:20<18.0s
[K      2/100      6.71G      2.404      2.135      2.327        153        640: 92% ━━━━━━━━━━━─ 1153/1257 5.9it/s 3:20<17.6s
[K      2/100      6.71G      2.404      2.135      2.327         73        640: 92% ━━━━━━━━━━━─ 1154/1257 6.0it/s 3:20<17.2s
[K      2/100      6.71G      2.404      2.135      2.327        407        640: 92% ━━━━━━━━━━━─ 1155/1257 5.9it/s 3:21<17.3s
[K      2/100      6.71G      2.404      2.134      2.327        148        640: 92% ━━━━━━━━━━━─ 1156/1257 6.0it/s 3:21<16.9s
[K      2/100      6.71G      2.403      2.134      2.327        172        640: 92% ━━━━━━━━━━━─ 1157/1257 5.9it/s 3:21<17.1s
[K      2/100      6.71G      2.403      2.134      2.327        426        640: 92% ━━━━━━━━━━━─ 1158/1257 5.6it/s 3:21<17.6s
[K      2/100      6.71G      2.404      2.133      2.326        381        640: 92% ━━━━━━━━━━━─ 1159/1257 5.4it/s 3:21<18.1s
[K      2/100      6.71G      2.403      2.133      2.326        140        640: 92% ━━━━━━━━━━━─ 1160/1257 5.6it/s 3:21<17.4s
[K      2/100      6.71G      2.403      2.133      2.326        211        640: 92% ━━━━━━━━━━━─ 1161/1257 5.8it/s 3:22<16.5s
[K      2/100      6.71G      2.403      2.132      2.326        207        640: 92% ━━━━━━━━━━━─ 1162/1257 5.6it/s 3:22<17.1s
[K      2/100      6.71G      2.403      2.132      2.326        166        640: 93% ━━━━━━━━━━━─ 1163/1257 5.8it/s 3:22<16.2s
[K      2/100      6.71G      2.403      2.131      2.325        366        640: 93% ━━━━━━━━━━━─ 1164/1257 5.9it/s 3:22<15.8s
[K      2/100      6.71G      2.403      2.131      2.325        301        640: 93% ━━━━━━━━━━━─ 1165/1257 5.5it/s 3:22<16.7s
[K      2/100      6.71G      2.403      2.131      2.325        120        640: 93% ━━━━━━━━━━━─ 1166/1257 5.7it/s 3:22<15.9s
[K      2/100      6.71G      2.403      2.131      2.325        236        640: 93% ━━━━━━━━━━━─ 1167/1257 5.6it/s 3:23<16.1s
[K      2/100      6.71G      2.402       2.13      2.325        149        640: 93% ━━━━━━━━━━━─ 1168/1257 5.6it/s 3:23<15.9s
[K      2/100      6.71G      2.402       2.13      2.324        241        640: 93% ━━━━━━━━━━━─ 1169/1257 5.7it/s 3:23<15.6s
[K      2/100      6.71G      2.402       2.13      2.324        147        640: 93% ━━━━━━━━━━━─ 1170/1257 5.8it/s 3:23<15.0s
[K      2/100      6.71G      2.402       2.13      2.325         82        640: 93% ━━━━━━━━━━━─ 1171/1257 6.0it/s 3:23<14.2s
[K      2/100      6.71G      2.402       2.13      2.325        195        640: 93% ━━━━━━━━━━━─ 1172/1257 6.1it/s 3:23<13.9s
[K      2/100      6.71G      2.402       2.13      2.325        116        640: 93% ━━━━━━━━━━━─ 1173/1257 5.8it/s 3:24<14.5s
[K      2/100      6.71G      2.401      2.129      2.325        170        640: 93% ━━━━━━━━━━━─ 1174/1257 5.9it/s 3:24<14.0s
[K      2/100      6.71G      2.401      2.129      2.325        161        640: 93% ━━━━━━━━━━━─ 1175/1257 6.0it/s 3:24<13.6s
[K      2/100      6.71G      2.401      2.129      2.324        276        640: 94% ━━━━━━━━━━━─ 1176/1257 5.9it/s 3:24<13.8s
[K      2/100      6.71G      2.401      2.129      2.325        140        640: 94% ━━━━━━━━━━━─ 1177/1257 5.8it/s 3:24<13.7s
[K      2/100      6.71G      2.401      2.129      2.324        145        640: 94% ━━━━━━━━━━━─ 1178/1257 6.0it/s 3:25<13.1s
[K      2/100      6.71G      2.401      2.129      2.324        172        640: 94% ━━━━━━━━━━━─ 1179/1257 5.9it/s 3:25<13.3s
[K      2/100      6.71G      2.401      2.129      2.324        149        640: 94% ━━━━━━━━━━━─ 1180/1257 5.8it/s 3:25<13.2s
[K      2/100      6.71G      2.401      2.129      2.324        237        640: 94% ━━━━━━━━━━━─ 1181/1257 5.9it/s 3:25<12.9s
[K      2/100      6.71G      2.401      2.128      2.324        255        640: 94% ━━━━━━━━━━━─ 1182/1257 5.9it/s 3:25<12.7s
[K      2/100      6.71G      2.401      2.128      2.324        258        640: 94% ━━━━━━━━━━━─ 1183/1257 5.8it/s 3:25<12.7s
[K      2/100      6.71G      2.401      2.128      2.323        219        640: 94% ━━━━━━━━━━━─ 1184/1257 6.0it/s 3:26<12.2s
[K      2/100      6.71G        2.4      2.128      2.324         99        640: 94% ━━━━━━━━━━━─ 1185/1257 5.8it/s 3:26<12.5s
[K      2/100      6.71G        2.4      2.128      2.324        152        640: 94% ━━━━━━━━━━━─ 1186/1257 5.8it/s 3:26<12.2s
[K      2/100      6.71G        2.4      2.128      2.324         86        640: 94% ━━━━━━━━━━━─ 1187/1257 6.0it/s 3:26<11.6s
[K      2/100      6.71G        2.4      2.128      2.323        209        640: 95% ━━━━━━━━━━━─ 1188/1257 6.0it/s 3:26<11.6s
[K      2/100      6.71G        2.4      2.127      2.323        188        640: 95% ━━━━━━━━━━━─ 1189/1257 5.9it/s 3:26<11.5s
[K      2/100      6.71G      2.401      2.127      2.324        195        640: 95% ━━━━━━━━━━━─ 1190/1257 5.7it/s 3:27<11.7s
[K      2/100      6.71G        2.4      2.127      2.323        142        640: 95% ━━━━━━━━━━━─ 1191/1257 5.8it/s 3:27<11.4s
[K      2/100      6.71G        2.4      2.127      2.323        135        640: 95% ━━━━━━━━━━━─ 1192/1257 5.8it/s 3:27<11.1s
[K      2/100      6.71G        2.4      2.127      2.323        266        640: 95% ━━━━━━━━━━━─ 1193/1257 5.9it/s 3:27<10.8s
[K      2/100      6.71G        2.4      2.127      2.323        151        640: 95% ━━━━━━━━━━━─ 1194/1257 5.8it/s 3:27<10.8s
[K      2/100      6.71G        2.4      2.128      2.323        124        640: 95% ━━━━━━━━━━━─ 1195/1257 5.8it/s 3:27<10.6s
[K      2/100      6.71G        2.4      2.127      2.323        211        640: 95% ━━━━━━━━━━━─ 1196/1257 5.9it/s 3:28<10.4s
[K      2/100      6.71G        2.4      2.128      2.323        132        640: 95% ━━━━━━━━━━━─ 1197/1257 5.8it/s 3:28<10.4s
[K      2/100      6.71G        2.4      2.127      2.323        216        640: 95% ━━━━━━━━━━━─ 1198/1257 5.8it/s 3:28<10.2s
[K      2/100      6.71G        2.4      2.127      2.323        220        640: 95% ━━━━━━━━━━━─ 1199/1257 5.7it/s 3:28<10.1s
[K      2/100      6.71G      2.399      2.127      2.322        206        640: 95% ━━━━━━━━━━━─ 1200/1257 5.8it/s 3:28<9.9s
[K      2/100      6.71G      2.399      2.127      2.322        131        640: 96% ━━━━━━━━━━━─ 1201/1257 5.9it/s 3:28<9.5s
[K      2/100      6.71G      2.399      2.126      2.322        174        640: 96% ━━━━━━━━━━━─ 1202/1257 6.0it/s 3:29<9.2s
[K      2/100      6.71G      2.399      2.126      2.322        117        640: 96% ━━━━━━━━━━━─ 1203/1257 5.9it/s 3:29<9.2s
[K      2/100      6.71G      2.399      2.127      2.322        115        640: 96% ━━━━━━━━━━━─ 1204/1257 6.0it/s 3:29<8.8s
[K      2/100      6.71G      2.399      2.126      2.322        279        640: 96% ━━━━━━━━━━━╸ 1205/1257 5.9it/s 3:29<8.8s
[K      2/100      6.71G      2.399      2.126      2.322        197        640: 96% ━━━━━━━━━━━╸ 1206/1257 6.0it/s 3:29<8.5s
[K      2/100      6.71G      2.398      2.126      2.322        128        640: 96% ━━━━━━━━━━━╸ 1207/1257 6.0it/s 3:29<8.4s
[K      2/100      6.71G      2.398      2.126      2.322        147        640: 96% ━━━━━━━━━━━╸ 1208/1257 6.0it/s 3:30<8.1s
[K      2/100      6.71G      2.398      2.125      2.321        183        640: 96% ━━━━━━━━━━━╸ 1209/1257 5.9it/s 3:30<8.2s
[K      2/100      6.71G      2.398      2.126      2.321        114        640: 96% ━━━━━━━━━━━╸ 1210/1257 6.0it/s 3:30<7.9s
[K      2/100      6.71G      2.397      2.125      2.321        113        640: 96% ━━━━━━━━━━━╸ 1211/1257 6.0it/s 3:30<7.6s
[K      2/100      6.71G      2.397      2.125      2.321        113        640: 96% ━━━━━━━━━━━╸ 1212/1257 6.1it/s 3:30<7.4s
[K      2/100      6.71G      2.397      2.125      2.321        164        640: 96% ━━━━━━━━━━━╸ 1213/1257 6.0it/s 3:30<7.3s
[K      2/100      6.71G      2.397      2.125      2.321         93        640: 97% ━━━━━━━━━━━╸ 1214/1257 6.0it/s 3:31<7.1s
[K      2/100      6.71G      2.397      2.125      2.321        114        640: 97% ━━━━━━━━━━━╸ 1215/1257 5.9it/s 3:31<7.1s
[K      2/100      6.71G      2.396      2.125      2.321         78        640: 97% ━━━━━━━━━━━╸ 1216/1257 6.1it/s 3:31<6.7s
[K      2/100      6.71G      2.396      2.125      2.321         60        640: 97% ━━━━━━━━━━━╸ 1217/1257 6.2it/s 3:31<6.4s
[K      2/100      6.71G      2.396      2.124      2.321        150        640: 97% ━━━━━━━━━━━╸ 1218/1257 6.2it/s 3:31<6.2s
[K      2/100      6.71G      2.396      2.124      2.321        105        640: 97% ━━━━━━━━━━━╸ 1219/1257 6.2it/s 3:31<6.1s
[K      2/100      6.71G      2.396      2.124      2.321        128        640: 97% ━━━━━━━━━━━╸ 1220/1257 6.3it/s 3:32<5.9s
[K      2/100      6.71G      2.396      2.124      2.321        179        640: 97% ━━━━━━━━━━━╸ 1221/1257 5.9it/s 3:32<6.1s
[K      2/100      6.71G      2.396      2.124      2.321        248        640: 97% ━━━━━━━━━━━╸ 1222/1257 5.8it/s 3:32<6.0s
[K      2/100      6.71G      2.396      2.123      2.321        217        640: 97% ━━━━━━━━━━━╸ 1223/1257 5.9it/s 3:32<5.8s
[K      2/100      6.71G      2.395      2.123      2.321        124        640: 97% ━━━━━━━━━━━╸ 1224/1257 6.1it/s 3:32<5.4s
[K      2/100      6.71G      2.395      2.124      2.321         90        640: 97% ━━━━━━━━━━━╸ 1225/1257 6.1it/s 3:32<5.3s
[K      2/100      6.71G      2.395      2.123      2.321        124        640: 98% ━━━━━━━━━━━╸ 1226/1257 6.1it/s 3:33<5.1s
[K      2/100      6.71G      2.395      2.123       2.32        272        640: 98% ━━━━━━━━━━━╸ 1227/1257 5.7it/s 3:33<5.3s
[K      2/100      6.71G      2.395      2.123       2.32        164        640: 98% ━━━━━━━━━━━╸ 1228/1257 5.8it/s 3:33<5.0s
[K      2/100      6.71G      2.395      2.123       2.32         76        640: 98% ━━━━━━━━━━━╸ 1229/1257 6.1it/s 3:33<4.6s
[K      2/100      6.71G      2.395      2.123       2.32        147        640: 98% ━━━━━━━━━━━╸ 1230/1257 6.1it/s 3:33<4.4s
[K      2/100      6.71G      2.395      2.123       2.32        172        640: 98% ━━━━━━━━━━━╸ 1231/1257 5.9it/s 3:33<4.4s
[K      2/100      6.71G      2.395      2.122       2.32         82        640: 98% ━━━━━━━━━━━╸ 1232/1257 6.1it/s 3:34<4.1s
[K      2/100      6.71G      2.394      2.122       2.32        233        640: 98% ━━━━━━━━━━━╸ 1233/1257 5.8it/s 3:34<4.1s
[K      2/100      6.71G      2.394      2.122       2.32        299        640: 98% ━━━━━━━━━━━╸ 1234/1257 5.4it/s 3:34<4.3s
[K      2/100      6.71G      2.394      2.122       2.32        127        640: 98% ━━━━━━━━━━━╸ 1235/1257 5.8it/s 3:34<3.8s
[K      2/100      6.71G      2.394      2.121      2.319        206        640: 98% ━━━━━━━━━━━╸ 1236/1257 5.6it/s 3:34<3.7s
[K      2/100      6.71G      2.394      2.121      2.319        141        640: 98% ━━━━━━━━━━━╸ 1237/1257 5.7it/s 3:35<3.5s
[K      2/100      6.71G      2.394      2.121      2.319        139        640: 98% ━━━━━━━━━━━╸ 1238/1257 5.8it/s 3:35<3.3s
[K      2/100      6.71G      2.394       2.12      2.319        290        640: 99% ━━━━━━━━━━━╸ 1239/1257 5.6it/s 3:35<3.2s
